昵称,评论时间,地区,评论内容
水繻,2024-01-31 18:37:27,浙江,来不及解释了，先见证历史！全网首个4星角色999w已达成！吴迪号主@息歸 参与人员:@爱玩原神的敢敢 @月榊 @朱月三岁  猴戏找谁不用说了吧，直接竹叶[左上][吃瓜群众]
阿桐（原神x火影）,2024-01-31 19:18:13,河北,这就是闲云的含金量吗，一天带出4个999w[捂脸]
琉焰華舞［长野原宵宫SUKI］,2024-01-31 18:37:22,江苏,"我又来了[他急了]
全网目前7位999w
 No.1：优菈——敢敢
 No.2:   迪卢克——周大帅
No.3：芙宁娜——水繻
 No.4：胡桃——水繻
No.5： 魈——安
No.6： 枫原万叶——水繻
No.7： 嘉明——水繻"
爱玩核爆的敢敢,2024-01-31 19:37:52,广东,主播是原神999w批发商[捂脸][比心]
画f了,2024-01-31 18:44:42,山东,冷知识:马上你推也可以999了[捂脸][比心]
水波蛋,2024-01-31 19:53:40,重庆,嘉明都没有抽出来就有999万了了[捂脸][OK]
青灯沽酒,2024-01-31 21:04:05,河南,有些人还没抽到嘉明，有些人999万都打出来了[鞠躬][鞠躬][鞠躬]
瓜熹熹,2024-02-01 08:58:11,四川,试用嘉明e一下8w的时候就给我看傻了[晕]
梓宸爱公子   🪰,2024-01-31 19:27:36,江西,不是一天你要几个999，都给你打完了吗[色]
隆咚锵,2024-01-31 20:09:54,辽宁,嘉明这伤害很正常[捂脸]，你看试用里的伤害就能猜到了
有个好名字,2024-01-31 18:37:04,重庆,有人告诉我这个新四星强度高吗[捂脸]
⁺✞ʚ貂蝉重度依赖ɞ✟₊,2024-01-31 18:35:18,河南,冷知识:水总赚钱就是为了养coke老师上学[捂脸]
神芙芙也,2024-01-31 19:52:45,广东,这个池子根本没有嘉明
寒咂,2024-01-31 18:40:19,湖北,不是哥，嘉明不是今天才出吗，这就出999了？[宕机][宕机]
忆往昔、,2024-01-31 20:04:19,山东,为什么嘉明说的普通话听起来有点怪怪的
'嗯嗯嗯,2024-01-31 20:58:18,湖北,闲云.胡桃.魅.嘉明，四个999[宕机]
ㅤㅤㅤㅤㅤㅤㅤㅤ     ㅤㅤㅤㅤㅤㅤ,2024-02-01 08:42:07,河北,闲云这含金量，一天带出来五个999万
⁺✞ʚ魔芋爽重度依赖 ɞ✟₊,2024-02-01 09:53:17,广东,现在给我一种999w不值钱的感觉[微笑][比心]
Celligheid,2024-01-31 20:28:17,云南,不是，等会哥，人嘉明不是今天才出的吗，怎么就开始打核爆了[九转大肠][噢买尬]
