company_name,天眼查|企业昵称,卖家精灵|地址,天眼查|联系地址,phoneList,品类
"NANJING MIGRATORY BIRD APPAREL CO.,LTD",南京候鸟服饰有限公司,旭日爱上城八区4幢729室<br/>双垅北路12号<br/>南京<br/>江北新区<br/>江苏<br/>210000<br/>CN,南京市江北新区双垅北路12号旭日爱上城八区4幢729室,"['025-58909750', '13327720443', '025-58573700', '18921448076', '025-57573700', '18626438958']",美容与护理:美发护发
"shenzhen Aibosi Technology Co.,Ltd",深圳艾铂斯科技有限公司,龙华新区龙华街道油松社区<br/>中裕冠中小企业孵化产业园2栋101<br/>深圳市<br/>广东<br/>518000<br/>CN,深圳市宝安区松岗街道朗下社区中海地产西岸华府北区11栋A座15C,['18475451352'],美容与护理:足部护理部、手部和皮肤:美甲工具:美甲套装
Dongguanshiweizhichuangtongxunpeijianyouxiangongsi,<em>东莞市伟之创通讯配件有限公司</em>,塘厦镇大坪牛岭街二巷2号204房<br/>东莞市<br/>广东省<br/>523710<br/>CN,广东省东莞市塘厦镇大坪牛岭街二巷2号204房,['17665499411'],美容与护理:剃须和脱毛:男人:耳、鼻毛修剪器
"ShenZhen YiHong Technology Co., LTD",深圳市一弘科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区西乡街道固兴社区航城大道敦发工业园C栋303,"['13691856472', '13537601841']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市艺红科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙岗区龙城街道吉祥社区龙岗大道3020-3026号湖广通大厦607,"['18664673304', '15012492692']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市易宏科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙岗区坂田街道马安堂社区环城南路28号I栋601,"['13530543563', '13554794033', '13652311936', '13425157117']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市亿弘科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市光明新区公明街道民生大道122号贺隆星光大厦七楼B区,"['0755-27736591', '0755-27736597', '13602646949']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市一泓科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市光明新区光明街道光明传麒山小区4栋207,['15919916556'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳屹鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区西乡街道麻布社区海城路5号前城商业中心2005P1,['13798551329'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市乙鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙岗区吉华街道甘坑社区甘李二路11号中海信创新产业城16栋1912,['15815287687'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市亿鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市光明区公明街道上村社区莲湖工业区31栋A101,['13823723616'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市一鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙华区民治街道民治社区馨园二期8栋1单元602,['13728773024'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳毅弘科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙岗区平湖街道禾花社区富安大道18号亚钢工贸大楼1栋1918,"['13430411573', '15989438669', '15870822268']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市亿泓科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区航城街道三围社区航城大道银丰工业园C栋5层,"['13823292176', '13316575639', '13823292177']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市移虹科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区石岩街道石龙社区工业二路1号惠科工业园厂房2栋6002,['18565721580'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳亿宏科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区石岩街道水田社区祝龙田路第四工业区18号光耀工业厂区一厂房D四层,"['18926512776', '0755-28475286', '13537559429', '15920196884']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳翌鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙华新区龙华街道东环二路建进工业园A栋710房,"['13570377797', '13316445630']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市溢宏科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙华区民治街道新牛社区中华路1号康盛电子产业园厂房417,"['13428921067', '13410907012']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市翊泓科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区西乡街道富华社区宝运达研发综合楼2层E09,"['13590255256', '13531019540']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市易泓科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙华新区龙华街道清湖社区清泉路富泉大厦601,"['13728966922', '13510224061']",家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市艺宏科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙岗区宝龙街道龙东社区爱南路78号利好工业园E栋315,['13242011671'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳市宜虹科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市宝安区新安街道海旺社区创业一路2108号好旺角C2栋804,['18236698619'],家居用品:储存:衣服:抽屉组织者
"ShenZhen YiHong Technology Co., LTD",深圳译鸿科技有限公司,西乡街道固兴社区航城大道敦发工业园C栋303,深圳市龙华区大浪街道陶元社区石场路星越大厦539,[],家居用品:储存:衣服:抽屉组织者
"Shenzhen ONE ONE Online Technology Co., Ltd.",深圳市壹壹在线科技有限公司,宝安区新安街道73区布心一村6巷5号301<br/>深圳市<br/>广东<br/>518000<br/>CN,深圳市宝安区新安街道73区布心一村6巷5号301,"['18566225268', '13603020558', '0755-27960869']",美容与护理:剃须和脱毛:女士:镊子
